"id";"name";"cond";"vat"
"9041361";"N64 - Pokemon Stadium 1 (cartridge with manual) (used)";"1";"2"
"5828232";"Atari 2600 - RealSports Volleyball (red case) (Neu & OVP aber gequetscht)";"0";"0"
"5730162";"3DO - Kingdom The Far Reaches (NEU & OVP)";"0";"0"
"9021795";"PS3 - Red Dead Redemption - uncut (AT) USK18";"0";"0"
"2072786";"Blu-Ray - Sucker Punch (BR) Extended Cut Min: 127DD5.1WS (NEU & OVP)";"0";"0"
"5822215";"PC - Pro Flight Yoke System (Saitek)";"0";"0"
"9054675";"Game Gear - Super Monaco GP (Modul) (gebraucht)";"1";"2"
"9007460";"GameBoy Advance/DS - Wings (Modul) (gebraucht)";"1";"0"
"9039214";"GameBoy Advance/DS - Shaman King -Legacy of Spirits Soaring Hawk (Modul) (gebraucht)";"1";"0"
"9041850";"GameBoy Advance/DS - Yu-Gi-Oh! Ultimate Masters Edition - World Championship Tournament 2006 (mit OVP) (gebraucht)";"1";"2"
"3691531";"Xbox 360 - WWE SmackDown! vs. Raw 2011 (mit OVP) (gebraucht)";"1";"2"
"9047423";"PC - The Colors of the Artefacts";"0";"0"
"9053126";"Saturn - Blazing Dragons (mit OVP) (gebraucht)";"1";"2"
"9049914";"Playstation 1 - Roland Garros French Open 2001 (mit OVP) (gebraucht)";"1";"2"
"2075842";"Nintendo 3DS - 3DS Ladestation BB inkl.ku (NEU & OVP)";"0";"0"
"5825635";"GameBoy - Muhammad Ali - Heavyweight Boxing (NEU & OVP)";"0";"0"
"1000479";"Wii - Tony Hawk Ride + Wireless Skateboard Controller (gebraucht)";"1";"2"
"9031786";"Dreamcast - Ãœberraschungspiel fÃ¼r DC Bundle BUNDLEARTIKEL";"0";"2"
"9061166";"Master System - Hang On (mit OVP) (gebraucht)";"1";"2"
"2083285";"PS3 - Space Marine Warhammer 40K (NEU & OVP) USK18";"0";"0"
"5834854";"PC - Imperium Romanum (gebraucht)";"1";"2"
"5823017";"PS3 - Wireless Microphones (2-Pack) Intec";"0";"0"
"4200233";"Atari 7800 - Donkey Kong (Modul + Anleitung) (gebraucht)";"1";"2"
"5835176";"Nintendo DS - The Chase (NEU & OVP)";"0";"0"
"5831859";"Xbox 360 - Fight Night Round 3";"0";"0"
"9051729";"GameBoy Advance SP - Tasche Nuby #grau/blau (GBT148) (gebraucht)";"1";"2"
"5810932";NULL;"0";"0"
"2071668";"Buch - VideoTipp-082012 50er Pack KundenInfo AUGUST (NEU & OVP)";"0";"0"
"9024731";"N64 - Official Controller #grey NUS-005 (used)";"1";"2"
"5820784";"PC - Triff die Robinsons";"0";"0"
"9046320";"NES - Dr. Mario (Modul) (PAL-B) (gebraucht)";"1";"2"
"9006735";"GameBoy Advance/DS - Spyro - Season of Ice (Modul) (gebraucht)";"1";"2"
"9032465";"PSP - Power Stone Collection (NEU & OVP)";"0";"0"
"9053458";"Saturn - Highway 2000 (mit OVP) (gebraucht)";"1";"2"
"2077091";"Blu-Ray - Drei Musketiere, Die (NEU & OVP)";"0";"0"
"9070849";"GameBoy Advance/DS - SpongeBob Schwammkopf und seine Freunde im Fotofieber / Lights Camera Pants'Â (Modul mit Anl.) (geb";"1";"2"
"766697";"GameBoy - Konsole #grau (inkl. Backlight Red) (sehr guter Zustand) (gebraucht)";"1";"2"
"2079329";"DVD - Elite Squad Im Sumpf d.Korruption Min: 115DD5.1WS (NEU & OVP) (Vorbestellung: Erscheint am 16.03.12)";"0";"0"
"9002484";"PS3 - The Darkness USK18";"0";"0"
"4001138";"PC - Curse: The Eye of Isis (gebraucht) USK18";"1";"2"
"2081589";"Xbox 360 - Lego Indiana Jones 2 Classic (NEU & OVP)";"0";"0"
"2083748";"PC - Clockwork Tower Gefangen in der Zeit (NEU & OVP)";"0";"0"
"9072263";"N64 - Quest 64 (cartridge only) (US-Import) (used)";"1";"0"
"9027959";"PC - Lego Star Wars The Complete Saga";"0";"0"
"9073548";"Xbox 360 - Battlefield 3 - Limited Edition AT (mit OVP) (gebraucht) USK18";"1";"2"
"9006060";"GameBoy Color - Woody Woodpecker Racing (Modul) (gebraucht)";"1";"2"
"5812913";"PC - Cinema Tycoon";"0";"0"
"9028162";NULL;"0";"0"
"9073712";"Saturn - 6 Player Adapter / 6 Spieler Adapter (gebraucht)";"1";"0"
"5821873";"PC - Empire Earth 2  Gold Edition  CD-Rom (NEU & OVP)";"0";"0"
"9027926";"Specials - Alice im Wunderland  DVD-Film";"0";"0"
"9020899";"Nintendo DS - Prinzessin Lalilu";"0";"0"
"5834830";"PC - Tom Clancy's Hawx (NEU & OVP)";"0";"0"
"5833156";"Wii - Wireless Sense Bar (MadCatz) ";"0";"0"
"9069450";"Playstation 2 - Original Sony Dualshock 2 Controller #weiÃŸ SCPH-10010 (Top Zustand) (gebraucht)";"1";"2"
"9047843";"Playstation 2 - Sony PS2 incl. Singstar Demo Disc +Micro";"0";"0"
"9061929";"PS3 - Bioshock 2 (mit OVP) (gebraucht) USK18";"1";"2"
"9006772";"GameBoy Advance/DS - Spider-Man - Mysterio's Menace (Modul) (gebraucht)";"1";"2"
"9075098";"Atari 2600 - Konsole CX 2600 #Black (ohne ZubehÃ¶r) (ohne Netzteil) (gebraucht) BUNDLEARTIKEL";"1";"2"
"9025126";"GameBoy - Original Nintendo GameBoy GÃ¼rteltasche #pink (gebraucht)";"1";"2"
"5825479";"GameBoy - Mr. Chin's Gourmet Paradise (NEU & OVP)";"0";"0"
"5822904";"Xbox 360 - Scene It? Box Office Smash";"0";"0"
"5005111";"N64 - The Powerpuff Girls: Chemical X-traction (Modul) (US-Import) (gebraucht)";"1";"2"
"2086660";NULL;"0";"0"
"9043314";"PC - Age of Conan ONLINE GAME";"0";"0"
"5833754";"Dreamcast - Biohazard 2 (mit OVP) (gebraucht) USK18#1";"1";"2"
"9041066";"Nintendo DS - Hysteria Hospital: Emergency Ward (NEU & OVP)";"0";"0"
"9061096";"Wii - Stand #grau (gebraucht) BUNDLEARTIKEL";"1";"2"
"9067980";"Xbox - Call of Duty Finest Hour [auch fÃ¼r Xbox 360] (nur CD) (gebraucht)";"1";"2"
"4200241";"Atari 7800 - One-on-one (mit OVP) (gebraucht)";"1";"2"
"5803258";"N64 - Rush 2 - Extreme Racing USA (Modul) (gebraucht)";"1";"2"
"5000169";"PC - BioShock + Elder Scrolls IV: Oblivion (gebraucht) USK18";"1";"2"
"2088056";"PC - F1 Race Stars (NEU & OVP) (Vorbestellung: Erscheint am 23.11.12)";"0";"0"
"9067382";"Playstation 1 - Atari Anniversary Edition Redux (CD mit Anl.) (gebraucht)";"1";"2"
"5802430";"NES - Original Nintendo Cleaning Kid (Neuware) ";"0";"0"
"9000664";"Nintendo DS - Pokemon Mystery Dungeon: Explorers of Sky ";"0";"0"
"5825351";"GameBoy Color - Noddy and the Birthday Party (NEU & OVP)";"0";"0"
"9071570";"Wii - Legend of the Dragon (mit OVP) (gebraucht)";"1";"0"
"9060054";"GameBoy Color - Gex - Enter the Gecko (Modul) (gebraucht)";"1";"2"
"9024706";"N64 - Banjo Kazooie (mit OVP) (gebraucht)";"1";"2"
"9001655";"Playstation 2 - Singibigi Arcade Stick (NEU & OVP)";"0";"2"
"9002429";"GameCube - Konsole #Schwarz (inkl. Controller & ZubehÃ¶r) (gebraucht)";"1";"2"
"5825549";"GameBoy Color - Driver (NEU & OVP)";"0";"0"
"9074301";"Atari 2600 - Der Geheimkurier (Modul) (gebraucht)";"1";"2"
"2078080";"Blu-Ray - Tactical Force (NEU & OVP) USK18";"0";"0"
"9040097";"GameCube/Wii - Evolution Worlds (US-Import) (NEU & OVP) [Freeloader benÃ¶tigt]";"0";"0"
"5812977";"PC - Dark Star One";"0";"0"
"9052986";"GameBoy Color - Looney Toons Collector - Martian Alert! (Modul) (gebraucht)";"1";"2"
"9007583";"GameBoy Advance/DS - Pitfall - Die verlorene Expedition (Modul) (gebraucht)";"1";"0"
"9053520";"Xbox - Full Spectrum: Warrior [auch fÃ¼r Xbox 360] (mit OVP) (gebraucht)";"1";"2"
"9054008";"Playstation 1 - The Land Before Time: Racing Adventure (nur CD) (gebraucht)";"1";"2"
"9005103";"PC - Guitar Hero: Aerosmith";"0";"0"
"2083400";"PC - WISO Fahrtenbuch 2011 (NEU & OVP)";"0";"0"
"2080882";"Nintendo DS - Pokemon Gold Edition + Pokewalker (NEU & OVP)";"0";"0"
"5813739";"PC - Virtual Skipper 3 MB";"0";"0"
"9072294";"Playstation 1 - NHL 98 (nur CD) (gebraucht)";"1";"2"
"9041490";"GameBoy Advance/DS - Disney's Princess (Modul mit Anleitung) (gebraucht)";"1";"2"
"9025780";"Xbox 360 - Crackdown -uncut- USK18#1";"0";"0"
"2072647";"Blu-Ray - Rite, The - Das Ritual Min: 114DD5.1WS (NEU & OVP) (Vorbestellung: Erscheint am 02.03.12)";"0";"0"
"5806719";"Mega Drive - Mutant League Football (mit OVP) (US-Import) (gebraucht)";"1";"2"
"9072317";"Playstation 1 - Cool Boarders 4 (CD mit Anl.) (gebraucht)";"1";"2"
"2080989";"Merchandise - Merc Nintendo PlÃ¼sch Mario Fire (21cm) (NEU & OVP)";"0";"0"
"9000191";"Xbox 360 - Power Cooling System Vertical Stand";"0";"0"
"9067728";"Playstation 2 - Evil Dead Regeneration (mit OVP) (US-Import) (gebraucht) USK18#1";"1";"2"
"1000500";"NES - Super Off Road (mit OVP) (PAL-B) (gebraucht)";"1";"2"
"9001661";"Xbox 360 - HDD Hard Disc 20 GB (gebraucht)";"1";"0"
"5813070";"PC - Evil Genius";"0";"0"
"9052661";"Xbox 360 - Conan (mit OVP) (gebraucht) USK18#1";"1";"2"
"9038839";"Nintendo DS - Hannah Montana ";"0";"0"
"5813701";"PC - Unreal Anthology (U+U2+UT+UT2004)PC";"0";"0"
"1001800";"GameBoy Color - Nickelodeon Rocket Power - Gettin Air (mit OVP) (gebraucht) NEUWERTIG";"1";"2"
"2080160";"DVD - Wickie 2 ..auf groÃŸer Fahrt Min: 92DD5.1WS (NEU & OVP) (Vorbestellung: Erscheint am 01.03.12)";"0";"0"
"9057610";"Playstation 2 - Driven (mit OVP) (gebraucht)";"1";"2"
"2087290";"Nintendo DS - Pokemon WeiÃŸe Edition 2 (NEU & OVP) (Vorbestellung: Erscheint am 24.08.12)";"0";"0"
"9022958";"PC - Wheelman";"0";"0"
"9048012";"GameCube - Nintendo GameCube Tasche [4GAMERS] (gebraucht)";"1";"2"
"5813468";"PC - Rise of Nations";"0";"0"
"5822911";"Xbox 360 - Saints Row (NEU & OVP)";"0";"0"
"5813994";"PC - Muumit ja Meren Aalloilla FI";"0";"0"
"2038359";"PC - Geheimakte 2 (NEU & OVP)";"0";"0"
"5813560";"PC - Sims Livin it Up SE UK";"0";"0"
"9048139";"GameCube - Nintendo GameCube CD-Case [4GAMERS] (gebraucht)";"1";"2"
"9047377";"NeoGeoPocket Color - King of Fighters R-2 (mit OVP) (gebraucht)";"1";"2"
"9000436";"Nintendo DS - NDS Lite - Modding Skin [Blue Berner Sennen] (NEU & OVP)";"0";"0"
"1000765";NULL;"0";"0"
"5803159";;"1";"2"
"5813505";"PC - Sam & Max Season One PC";"0";"0"
"1001673";"Playstation 2 - Lightgun #schwarz [Team5] (gebraucht)";"1";"2"
"9060577";"Dreamcast - Dragon's Blood (mit OVP) (gebraucht)";"1";"2"
"5002057";"Xbox - Crash Bandicoot: Twinsanity (mit OVP) (gebraucht)";"1";"0"
"5820786";"PSP - Xiaolin Showdown (NEU & OVP)";"0";"0"
"9073181";"Nintendo DS - Pokemon - Perl Edition (gebraucht)";"1";"2"
"5833043";"PSP - Battery Pack 3,6V 3600mAh";"0";"0"
"9065846";"NeoGeoPocket Color - Dark Arms (Modul) (gebraucht)";"1";"2"
"9023008";"PC - FÃ¦tter Kanin 2 Mysteriet Sky9 DK";"0";"0"
"5819898";"PC - Rapala Pro Fishing  ";"0";"0"
"9051201";"Playstation 1 - Fifa Football 2004 (nur CD) (gebraucht)";"1";"2"
"2079688";"Blu-Ray - Phantastische Film BOX 1 Min: 286DD5.1WS (NEU & OVP) (Vorbestellung: Erscheint am 08.03.12)";"0";"0"
"9006390";"GameBoy - Gremlins 2 - The New Batch (Modul) (gebraucht)";"1";"2"
"2078203";"DVD - GroÃŸe Crash, Der - Margin Call (NEU & OVP)";"0";"0"
"9069609";"PS3 - Metal Gear Solid 4 - Guns of the Patriots (mit OVP) (gebraucht) USK18";"1";"2"
"5813733";"PC - Wings over Europe Cold War";"0";"0"
"9058328";"Playstation 2 - Pinball (mit OVP) (gebraucht)";"1";"2"
"1001453";"Specials - Scart Adapter (Scart-Buchse auf 3er Cinch Stecker) (gebraucht)";"1";"2"
"9031681";"Retourenware / defekt / nicht getestet DG24 (Gitarren und Xbox Headsets) DEFEKT";"0";"0"
"9041832";"GameBoy Advance/DS - Cars (Modul mit Anleitung) (gebraucht)";"1";"2"
"9053545";"Xbox - Vexx [auch fÃ¼r Xbox 360] (mit OVP) (gebraucht)";"1";"2"
"5829619";"PS3 - Energizer Power and Play Charge Cable";"0";"0"
"4555677";"GameBoy Advance/DS - Jimmy Neutron - Attack of the Twonkies (Modul) (gebraucht)";"1";"2"
"9006665";"GameBoy Advance/DS - Golf E reader cards (gebraucht)";"1";"0"
"2085614";NULL;"0";"0"
"9068453";"NES - Quickshot Joystick QS-128N (gebraucht)";"1";"0"
"2647476";"Nintendo DS - Konsole #rot (inkl. Netzteil) (wie NEU) (gebraucht)";"1";"2"
"9061914";"Xbox 360 - Timeshift (mit OVP) (gebraucht) USK18#1";"1";"2"
"9040820";"PC - Mystery Tales 2";"0";"0"
"9074794";"Playstation 1 - Anstoss Premier Manager (mit OVP) (gebraucht)";"1";"2"
"9029736";"Xbox 360 - L.A. Noire (mit OVP) (gebraucht)";"0";"0"
"9007857";"GameBoy Advance/DS - Clue/Battleship/Risk (Modul) (gebraucht)";"1";"0"
"9060398";NULL;"0";"0"
"9061726";"PC - Dino Island (Back to Games Edition) (gebraucht)";"1";"2"
"9053066";"Playstation 1 - Fifa Die Fusball-WM Frankreich '98 (mit OVP) (gebraucht) ";"1";"2"
"9022660";"PC - Blacksite Area 51";"0";"0"
"9055243";"GameBoy Color - The Mummy (Modul) (gebraucht)";"1";"2"
"5814956";"Xbox - LMA Manager 2003 (mit OVP) (gebraucht)";"1";"2"
"9047931";"Playstation 1 - Rascal Racers (mit OVP) (gebraucht)";"1";"2"
"5814093";"PC - Fable the Lost Chapters";"0";"0"
"9064296";"NES - Super Mario Bros 3 (mit OVP) (PAL-B) (gebraucht)";"1";"2"
"9028118";"PC - Panzer Simulator 2010";"0";"0"
"5830545";"GameBoy Micro - ZigarettenanzÃ¼nder Adapter (NEU & OVP)";"0";"0"
"5814993";"GameBoy Color - Link-Kabel fÃ¼r GameBoy Color/Pocket & Extra Port -violett- (Intec) (NEU & OVP)";"0";"0"
"9008172";"GameBoy Advance/DS - Princess Natasha - Student-Secret Agent-Princess (Modul) (gebraucht)";"1";"2"
"9067814";"Playstation 2 - Power Volleyball (mit OVP) (gebraucht)";"1";"2"
"5822598";"PS3 - Monopoly ";"0";"0"
"4001051";"PC - Warhammer 40.000 Dawn Of War (gebraucht)";"1";"0"
"2073235";"PS3 - PS3 Xploder Cheat System 2.0 (NEU & OVP)";"0";"0"
"2083033";"PC - 3 Musketiere Constances Mission Wimmelbild (NEU & OVP)";"0";"0"
"9072554";"Mega Drive - Thunder Force III (mit OVP) (gebraucht) Japan";"1";"2"
"9005650";"GameBoy Color - Oddworld Adventures 2 (Modul) (gebraucht)";"1";"2"
"5836084";"PS3 - Socom: Confrontation (mit OVP) (gebraucht)";"1";"2"
"5829327";"Nintendo DS - Style and Strap for DS Lite *SUMMER* (NEU & OVP)";"0";"0"
"9053300";"Nintendo DS - Konsole #silber (inkl. Netzteil) (sehr guter Zustand) (gebraucht)";"1";"2"
"9072001";"Wii - Superstars Tennis (mit OVP) (gebraucht)";"1";"0"
"5810632";"GameBoy Color - Link Kabel (NEU & OVP)";"0";"0"
"9040751";"Nintendo DS - Humans";"0";"0"
"9058027";"Playstation 2 - Knights of the Temple - Infernal Crusade (mit OVP) (gebraucht)";"1";"2"
"2082084";"PC - Bioshock Infinite (NEU & OVP) USK18 (Vorbestellung: Erscheint am 26.02.13)";"0";"0"
"9064369";"Master System - Super Kick Off (mit OVP) (gebraucht)";"1";"2"
"9046826";"Playstation 1 - Actura Golf 2 (mit OVP) (gebraucht)";"1";"2"
"5806563";"Mega Drive - Forgotten Worlds (mit OVP) (JAP-Import) (gebraucht)";"1";"2"
"5823333";"PSP - Final Fantasy 1 (NEU & OVP)";"0";"0"
"8814";"Mega Drive - Wimbledon Championship Tennis (mit OVP) (gebraucht)";"1";"2"
"2027649";"DVD - Stander *RESTPOSTEN! Min: 113DD5.1WS16:9  Warner (NEU & OVP)";"0";"0"
"5817019";"Wii - Motion XS Controller / Nunchuk #weiÃŸ [Snakebyte] (NEU & OVP)";"0";"0"
"9025832";"PC - GCSE French (Letts) ";"0";"0"
"9047960";"Playstation 1 - V3 Racing Wheel (mit OVP) (gebraucht)";"1";"2"
"9052444";"N64 - NBA Jam 99 (boxed) (used)";"1";"2"
"9069260";"Playstation 2 - Konsole #silber (ohne ZubehÃ¶r) (2. Wahl/Starke Gebrauchsspuren) (gebraucht) BUNDLEARTIKEL";"1";"2"
"9074298";"Nintendo 3DS - Pirates of the Caribbean (mit OVP) (US-Import) (gebraucht)";"1";"2"
"9055518";"Playstation 1 - 2x Doubleshock Controller / Gamepad Vibration [EAXUS] (NEU & OVP)";"0";"0"
"9072789";"Playstation 2 - This is Football 2003 + This is Football 2004 (mit OVP) (gebraucht)";"1";"2"
"9055891";"GameBoy - Double Dribble - 5ON5 (Modul) (gebraucht)";"1";"2"
"9061214";"Playstation 1 - South Park Rally (nur CD) (gebraucht)";"1";"2"
"2073713";"PC - Mass Effect 3 N7 - Collector's Edition (NEU & OVP) USK18 (Vorbestellung: Erscheint am 08.03.12)";"0";"0"
"9003496";"Nintendo DS - Donkey Xote";"0";"0"
"9041130";"Nintendo DS - IL2 Sturmovik: Birds of Prey";"0";"0"
"9074368";"Nintendo DS - Disney's Kim Possible - Auf der Jagd nach Gemini (mit OVP) (gebraucht)";"1";"2"
"9075343";"Playstation 1 - Link-Kabel (nur f. PS1 / nicht f. PSone) [verschiedene Hersteller] (gebraucht)";"1";"2"
"9029787";"Xbox 360 - Colin McRae DIRT & Race Driver GRID DOUBLE PACK (Dutch & French) ";"0";"0"
"2081884";"Nintendo 3DS - 3DS KopfhÃ¶rer In-Ear OhrhÃ¶rer (NEU & OVP)";"0";"0"
"4555749";"GameBoy Color - Sylvester & Tweety - Breakfast on the Run (Modul mit Anl.) (gebraucht)";"1";"2"
"9075339";"N64 - 2 m. extension cable NEW";"0";"0"
"9047549";"PSP - Ys The Oath in Felghana (NEU & OVP)";"0";"0"
"2081812";"PC - SW Empire (AT-Import) War Gold Star Wars (NEU & OVP)";"0";"0"
"2071365";"Nintendo 3DS - Dual Pen Sports (NEU & OVP)";"0";"0"
"5828708";"Xbox - Wireless Light Gun 2.4 GHz (NEU & OVP)";"0";"0"
"2083260";"PC - Peggle Nights (NEU & OVP)";"0";"0"
"9005470";"GameBoy - KÃ¶nig der LÃ¶wen (Modul) (gebraucht)";"1";"2"
"9027506";"PSP - Need Speed Pro Street (NEU & OVP)";"0";"0"
"9071122";"Wii - Brothers in Arms: Road to Hill 30 (mit OVP) (gebraucht)";"1";"0"
"2084408";"Wii - Mario Power Tennis SELECTS (NEU & OVP)";"0";"0"
"5000613";"Xbox 360 - Monster GL: Component Video YUV XBOX 360 (NEU & OVP)";"0";"2"
"9047680";"Playstation 1 - Namco GunCon AV Adapter NPC-103G (gebraucht)";"1";"2"
"1001794";"GameBoy Color - Hands of Time (mit OVP) (gebraucht)";"1";"2"
"2083350";"PC - McAfee Internet Security 2012 3 User (NEU & OVP)";"0";"0"
"9006903";"GameBoy Advance/DS - International Karate (Modul) (gebraucht)";"1";"2"
"9050669";"GameBoy Pocket - Tragetasche #Schwarz (GBT058) (gebraucht)";"1";"2"
"9068381";"GameBoy Advance/DS - Digimon Battle Spirit (mit OVP) (gebraucht)";"1";"2"
"9054314";"PS3 - FIFA Football 2009 (mit OVP) (gebraucht)";"1";"2"
"9005528";"GameBoy - Toy Story (Modul) (gebraucht)";"1";"2"
"4555702";"GameBoy Advance/DS - SSX Tricky (Modul mit Anl.) (gebraucht)";"1";"2"
"9046656";"Atari 2600 - Ms. Pac Man (mit OVP) (gebraucht)";"1";"2"
"4839775";"PS3 - Singstar Motown Solus (mit OVP) (gebraucht)";"1";"2"
"1001884";"GameBoy - Brainbender (mit OVP) (gebraucht) NEUWERTIG";"1";"2"
"5803170";;"1";"2"
"5834890";"PC - Leisure Suit Larry: Box Office Bust (NEU & OVP)";"0";"0"
"4000987";"Atari 2600 - Quickshot Joystick QS-131 (gebraucht)";"1";"2"
"9002278";"PC - Guild Wars Factions (Collectors Edition)";"0";"0"
"2086736";NULL;"0";"0"
"5803310";"N64 - Wipeout 64 (Modul) (gebraucht)";"1";"2"
"9058526";"Playstation 2 - Shaun Palmer's Pro Snowboarder (mit OVP) (gebraucht)";"1";"2"
"5820854";"Wii - GehÃ¤use - Chrome fÃ¼r Nintendo";"0";"0"
"9033303";"Nintendo DS - Dreamer Series: Top Model ";"0";"0"
"9020375";"PC - Flugrettung - Die Simulation ";"0";"0"
"9062447";"PC - C&C Red Alert (NEU & OVP)";"0";"0"
"9029506";"Nintendo DS - Army Men: Soldiers of Misfortune ";"0";"0"
"4000261";"Saturn - Controller [verschiedene Hersteller] (gebraucht)";"1";"2"
"9067934";"Wii - LEGO Rock Band (mit OVP) (gebraucht)";"1";"2"
"9043184";"Nintendo DS - Worms Open Warfare 2";"0";"0"
"9024457";"PS3 - Tom Clancy's EndWar ";"0";"0"
"9039131";"GameCube/Wii - Black & Bruised (US-Import) (NEU & OVP) [Freeloader benÃ¶tigt]";"0";"0"
"2085970";NULL;"0";"0"
"9057319";"Playstation 2 - Ben 10: Alien Force (mit OVP) (gebraucht)";"1";"2"
"1003083";"PSP - Blade Dancer - Lineage of Light (mit OVP) (gebraucht)";"1";"2"
"8269";"Dreamcast - Wetrix (mit OVP) (gebraucht)";"1";"2"
"5834747";"Wii - Fighting Stick [Hori] (NEU & OVP)";"0";"0"
"9075034";"(unbekannt)";"0";"0"
"9033804";"Nintendo DS - Backyard Baseball 2009 ";"0";"0"
"9055514";"Xbox 360 - Mass Effect 2: Collector's Edition (mit OVP) (gebraucht)";"1";"2"
"2087056";NULL;"0";"0"
"9033968";"Nintendo DS - Let's Ride: Frie Forever ";"0";"0"
