"id";"name";"cond";"vat"
"1000746";"GameBoy - Bubble Bobble (Modul mit Anl.) (gebraucht)";"1";"2"
"4000307";"Master System - Taito Chase H.Q. (mit OVP) (gebraucht)";"1";"2"
"8006";"NES - Bad Dudes vs. Dragon Ninja (Modul) (US-Import)";"1";"2"
"5804639";"Playstation 1 - Multitap / 4 Spieler Adapter (Yobo) (NEU & OVP) ";"0";"0"
"2065535";"PS3 - RTL Winter Sports 2011 Go forGold (NEU & OVP)";"0";"0"
"1002289";"GameBoy Color - Pure Ride MTV Sports (Modul mit Anl.) (gebraucht)";"1";"2"
"5811246";"GameCube/Wii - Blood Omen 2 - The Legacy of Kain Series (mit OVP) (gebraucht)";"1";"2"
"2082720";"Nintendo DS - Pang: Magical Michael (NEU & OVP)";"0";"0"
"9065837";"GameBoy - Pokemon Trading Card Game (Modul) (gebraucht) ";"1";"2"
"9042408";NULL;"0";"0"
"9021116";"PS3 - Grand Theft Auto IV USK18";"0";"0"
"9000430";"Nintendo DS - NDS Lite - Modding Skin [Carbon Car] (NEU & OVP)";"0";"0"
"9038655";"GameBoy Advance/DS - Backyard Baseball 2007 (Modul) (gebraucht)";"1";"0"
"9054577";"Dreamcast - Quake III (3) Arena (nur CD) (gebraucht) USK18#1";"1";"2"
"9069561";"Wii - 2 Original Nintendo Remotes + Ladestation mit 2 Akkus (gebraucht)";"1";"2"
"5825965";"GameCube - Original GameBoy Advance Linkkabel (NEU & OVP)";"0";"0"
"9060869";"GameCube/Wii - Pokemon Colosseum (nur CD) (ohne Memory Card) (gebraucht)";"1";"2"
"9043392";"Specials - Multi Netzteil PowerPlug USB Charge white Netzteil mit USB Buchse (ohne Kabel)";"0";"0"
"9057389";"Playstation 2 - BUZZ Junior: Jungle Party inkl. 4 Buzzer (mit OVP) (gebraucht)";"1";"2"
"5813587";"PC - Speedball Tournament 2";"0";"0"
"9029601";"PSP - Transit Pack";"0";"0"
"5002072";"Xbox - Die Sims 2 (mit OVP) (gebraucht)";"1";"0"
"5811114";"GameCube/Wii - Need for Speed - Underground 2 (Player's Choice) (mit OVP) (gebraucht)";"1";"2"
"9061523";"Playstation 2 - The X Factor Sing (ohne Mikrofon) (mit OVP) (gebraucht)";"1";"2"
"9071377";"Wii - FIT & FUN - YOUR VIRTUAL PERSONAL COACH (mit OVP) (gebraucht)";"1";"0"
"9058797";"Playstation 2 - Test Drive Off-Road Wide Open (mit OVP) (gebraucht)";"1";"2"
"9071197";"Wii - CTA SchutzhÃ¼llen / HÃ¼llen fÃ¼r Nintendo Wii Remote und Nunchuk in Schwarz - schicke Optik und idealer Halt beim ";"0";"0"
"5834998";"PC - Enemy Engaged 2 PC";"0";"0"
"9003249";"PC - Officers World War II";"0";"0"
"5799198";"Playstation 1 - Rescue Heroes - Helden in Gefahr (mit OVP) (gebraucht)";"1";"2"
"9061226";"Playstation 1 - WWF Attitude (nur CD) (gebraucht)";"1";"2"
"2084074";"PC - FIFA 13 (NEU & OVP) USK18 (Vorbestellung: Erscheint am 27.09.12)";"0";"0"
"9008627";"N64 - Donkey Kong 64 (ohne Expansion Pak) (mit OVP) (gebraucht)";"1";"2"
"2073138";"PS3 - FIFA 12 (NEU & OVP)";"0";"0"
"1000453";"N64 - Konsole #Carmouflage Tarnfarben Air-Brush Custom-Made (inkl. Controller und ZubehÃ¶r) (gebraucht)";"0";"0"
"9029067";"Nintendo DS - Race Driver GRID";"0";"0"
"9058978";"Playstation 2 - World Championship Snooker 2004 (mit OVP) (gebraucht)";"1";"2"
"4001088";"PC - Rome: Total War - Barbarian Invasion (gebraucht)";"1";"2"
"4000004";"Nintendo DS - Big Brain Academy (nur Modul) (gebraucht)";"1";"2"
"4555768";"Nintendo DS - Action Replay Media Edition [Datel] (nur Modul) (gebraucht)";"1";"2"
"5833610";"GameBoy Advance - Xploder (nur Modul) (gebraucht)";"1";"2"
"2044082";"Nintendo DS - Di-Gata Defenders (NEU & OVP)";"0";"0"
"9040979";"PSP - Super Collapse 3 (NEU & OVP)";"0";"0"
"2086533";NULL;"0";"0"
"4166702";"Atari 2600 - Home Run (Modul) (gebraucht)";"1";"2"
"9075149";"Playstation 2 - R-Type Final (NEU & OVP)";"0";"2"
"9049922";"Playstation 1 - Shanghai - True Valor (mit OVP) (gebraucht)";"1";"2"
"9072086";"Wii - Trauma Center - New Blood (mit OVP) (gebraucht)";"1";"0"
"9002565";"GameBoy / Pocket / Color - Link Kabel [verschiedene Hersteller] (gebraucht)";"1";"2"
"9070724";"SNES - Controller mit Turbo-Buttons #transparent (NEU, Bulk)";"0";"0"
"5823168";"PS3 - SBK Superbike World Championship (NEU & OVP)";"0";"0"
"5803280";"N64 - Tetrisphere (Modul) (gebraucht)";"1";"2"
"5804609";"Specials - Sega Mega Drive mit 2 Gamepads + 5 Game-Klassiker (NEU & OVP)";"0";"0"
"9028718";"Xbox 360 - Need for Speed Hot Pursuit";"0";"0"
"9025184";"SNES - Konsole + ZubehÃ¶r + Super Mario All-Stars + Super Mario World (mit OVP) (gebraucht)";"1";"2"
"9067791";"N64 - Spielebox/VHS-HÃ¼lle fÃ¼r N64 Module #transparent (gebraucht)";"1";"2"
"5834222";"Atari 2600 - Miniature Golf (gebraucht)";"1";"2"
"5834790";"PC - Grand Theft Auto 3 (Jewelcase) USK18";"0";"0"
"5828631";"Xbox 360 - Star Wars: The Force Unleashed (mit OVP) (gebraucht)";"1";"2"
"7289";"NES - X-Men (Modul) (US-Import) (gebraucht)";"1";"2"
"9054401";"Playstation 2 - Phantasy Star Complete Collection (mit OVP) (JAP-Import) (gebraucht)";"1";"2"
"9054535";"NES - Skate or Die (Modul) (PAL-B) (gebraucht)";"1";"2"
"2087250";NULL;"0";"0"
"9021664";"Nintendo DS - Mario & Luigi: Bowser's Abenteuer (NEU & OVP)";"0";"0"
"5801852";"Mega CD - Mega CD - FIFA International Soccer: Championship Edition (mit OVP) (gebraucht)";"1";"2"
"9061472";"GameCube/Wii - Mario Party 5 (CD mit Anl.) (gebraucht)";"1";"2"
"2079708";"DVD - Quintett m.Paul Newman Min: 113DD2.0WS (NEU & OVP) (Vorbestellung: Erscheint am 08.03.12)";"0";"0"
"9006952";"GameBoy Advance/DS - Turok Evolution (Modul) (gebraucht)";"1";"2"
"9052051";"Master System - Cyborg Hunter (nur Modul) (gebraucht)";"1";"2"
"9032224";"Nintendo DS - Imagine: Sweet 16 ";"0";"0"
"5002279";"Xbox - Sid Meiers Pirates! (mit OVP) (gebraucht)";"1";"2"
"9058826";"Playstation 2 - The Snow Queen Quest (mit OVP) (gebraucht)";"1";"2"
"2065080";"PS3 - Harry P. HeiligtÃ¼mer des Todes 1 Harry Potter (VL-Abo) (NEU & OVP)";"0";"0"
"9003863";"Nintendo DS - STYLE BOUTIQUE (NEU & OVP)";"0";"0"
"5812779";"PC - American Conquest (XPL)";"0";"0"
"2075859";"Nintendo 3DS - Puppies World (NEU & OVP)";"0";"0"
"9050819";"GameCube/Wii - Simpsons - Hit & Run (CD mit Anl.) (gebraucht)";"1";"2"
"9054679";"PC - Tetris Worlds (NEU & OVP)";"0";"2"
"5820656";"GameBoy Color - Lupe Light Master #schwarz [BigBen] (NEU & BULK)";"0";"0"
"5822533";"PS3 - Die Simpsons - Das Spiel ";"0";"0"
"9063201";"Mega Drive - Ultimate Mortal Kombat (Modul) (US-Import) (gebraucht) USK18#1";"1";"2"
"2072841";"PC - Agrar Simulator 2011 GOLD (NEU & OVP)";"0";"0"
"9062741";"Amiga - Where in the World is Carmen Sandiego (NEU & OVP)";"0";"0"
"5799317";NULL;"0";"0"
"1000330";"PS3 - Conflict: Denied Ops (mit OVP) (gebraucht) USK18";"1";"2"
"1000898";"GameBoy Color - Pokemon - Silberne Edition (Englisch) (mit OVP) (gebraucht) NEUWERTIG";"1";"2"
"9055967";"GameBoy Color - Ultimate Paintball (Modul) (gebraucht)";"1";"2"
"5821917";"PC - Galactic Civilizations 2 - Endless Universe  CD-Rom (NEU & OVP)";"0";"0"
"9072162";"Wii - Wo die wilden Kerle wohnen - Das Videogame (mit OVP) (gebraucht)";"1";"0"
"9000731";"PSP - Memory Stick Pro Duo Adapter + SD Card 1GB [Sony] (NEU & BULK)";"0";"0"
"5814549";"PS3 - Dynasty Warriors 6";"0";"0"
"9062227";"Nokia N-Gage - Virtua Tennis (NEU & OVP)";"0";"0"
"9047640";"Playstation 1 - Doom (mit OVP) (gebraucht) USK18";"1";"2"
"9049588";"Playstation 1 - Speedball 2100 (mit OVP) (gebraucht)";"1";"2"
"9067366";"Playstation 1 - Championship Motocross 2001 Featuring Ricky Carmichael (CD mit Anl.) (gebraucht)";"1";"2"
"9039865";"GameCube/Wii - Bionicle: The Game (US-Import) (NEU & OVP) [Freeloader benÃ¶tigt]";"0";"0"
"2087404";NULL;"0";"0"
"9033228";"Nintendo DS - Looney Tunes: Duck Amuck ";"0";"0"
"9057188";"Playstation 2 - 2 Spiele Box- Lassie + Mr. Bean (mit OVP) (gebraucht)";"1";"2"
"9043319";"PS3 - Bioshock 2 (NEU & OVP) USK18";"0";"0"
"9005284";"GameBoy Color - Earthworm Jim Menace 2 Galaxy (Modul) (gebraucht)";"1";"2"
"9020363";"PC - RTL Alarm fÃ¼r Cobra 11 - Burning Wheels ";"0";"0"
"9055095";"Nintendo DS - Solitaire Mahjong - Ancient China Adventure (gebraucht)";"1";"2"
"2083883";"PC - Binary Domain (OR) (NEU & OVP)";"0";"0"
"9055127";"PS3 - Tiger Woods PGA Tour Golf 2009 (mit OVP) (gebraucht)";"1";"2"
"2081172";"DVD - Unsere kleine Farm StaFinal Fantasyel 10 3DVD Min: 274DDVB (NEU & OVP) (Vorbestellung: Erscheint am 01.03.12)";"0";"0"
"9066833";NULL;"0";"0"
"2088218";"Wii - Inazuma Eleven Strikers (NEU & OVP) (Vorbestellung: Erscheint am 28.09.12)";"0";"0"
"9069897";"GameCube/Wii - WWE Wrestlemania X8 (CD mit Anl.) (gebraucht)";"1";"2"
"2083583";"PC - Farm Frenzy 4 Helden der Wikinger (NEU & OVP)";"0";"0"
"2080895";"Wii - Donkey Kong Country Returns (NEU & OVP)";"0";"0"
"5833570";"Dreamcast - VGA Box #schwarz [verschiedene Hersteller] (gebraucht)";"1";"2"
"9038228";"N64 - Console Limited Gold Edition (boxed) (used)";"1";"2"
"7673";"NES - Isolated Warrior (Modul) (US-Import) (gebraucht)";"1";"2"
"9027881";"Nintendo DS - Valentines Day ";"0";"0"
"2075084";"PC - Tidalis BLUEBIRD (NEU & OVP)";"0";"0"
"5835976";"Xbox 360 - Die Simpsons - Das Spiel (mit OVP) (gebraucht)";"1";"2"
"2085457";"PC - UK Truck Simulator (NEU & OVP)";"0";"0"
"5823280";"PS3 - Tiger Woods PGA 2009 ";"0";"0"
"1001873";"GameBoy Color - Batman - Chaos in Gotham (mit OVP) (gebraucht) NEUWERTIG";"1";"2"
"5828024";;"0";"0"
"2084025";"PS3 - Uncharted 1 Platinum Drakes Schicksal (NEU & OVP)";"0";"0"
"9006782";"GameBoy Advance/DS - David Beckham Soccer (Modul mit Anleitung) (gebraucht)";"1";"2"
"2069967";"Nintendo 3DS - Ridge Racer 3D (NEU & OVP)";"0";"0"
"9038224";;"1";"2"
"2070550";"PS3 - Move Heroes erfordert Move (NEU & OVP)";"0";"0"
"5801633";"Saturn - Myst (mit OVP) (gebraucht)";"1";"2"
"8630";"Mega Drive - Pac-Panic (mit OVP) (gebraucht)";"1";"2"
"9072913";"Playstation 2 - James Bond 5er Pack (mit OVP) (gebraucht)";"1";"2"
"4001120";"PC - Silent Hill: Home Coming (gebraucht) USK18";"1";"2"
"9050291";"N64 - A-Z Of Cheats (englisch) (gebraucht)";"1";"2"
"9062617";"PC - Power Game II (NEU & OVP)";"0";"0"
"2083556";"PC - Aranjas 3 (NEU & OVP)";"0";"0"
"9065832";"Atari Jaguar - Zool 2 (Modul) (gebraucht)";"1";"2"
"2087035";"Xbox 360 - Zone of the Enders HD Collection (NEU & OVP) USK18 (Vorbestellung: Erscheint am 30.09.12)";"0";"0"
"9058479";"Playstation 2 - Samurai Shodown 5 (mit OVP) (gebraucht)";"1";"2"
"2070023";"Nintendo 3DS - Driver Renegade 3D (NEU & OVP)";"0";"0"
"9056041";"PS3 - UFC 2009: Undisputed Platinum (mit OVP) (gebraucht) USK18";"1";"2"
"9067553";NULL;"0";"0"
"2083426";"Nintendo DS - Joan Jade + Tore von Xibalba (NEU & OVP)";"0";"0"
"5814609";"PSP - Gangs of London (NEU & OVP)";"0";"0"
"9068421";"GameBoy Advance/DS - Spyro 4 Orange - The Cortex Conspiracy (mit OVP) (gebraucht)";"1";"2"
"9031411";"GameCube/Wii - GameCube Controller #weiÃŸ [BigBen] (NEU & OVP)";"0";"0"
"9060410";"Wii - Gewehr #weiÃŸ (gebraucht)";"1";"2"
"2083519";"PC - Wild West Story 3 gewinnt (NEU & OVP)";"0";"0"
"5825868";"N64 - WCW Goldberg Speicherkarte (Limited Edition)  (NEU & OVP)";"0";"0"
"9053078";"Playstation 2 - Medal of Honor Frontline (mit OVP) (gebraucht) USK18";"1";"2"
"9072784";"Playstation 2 - Gauntlet - Seven Sorrows + Gauntlet: Dark Legacy (mit OVP) (gebraucht)";"1";"2"
"3678774";"Playstation 1 - Starsweep (NEU & OVP)";"0";"0"
"2065641";"PS3 - Brink UNCUT Wendecover (NEU & OVP)";"0";"0"
"9007565";"GameBoy Advance/DS - Magical Quest 3 - Starring Mickey & Donald (Modul) (gebraucht)";"1";"2"
"2083242";"PC - FlugSimulator 60 Heli- & Flugzeuge (NEU & OVP)";"0";"0"
"5804790";"NeoGeoPocket Color - Schutztasche (NEUWARE, BULK)";"0";"0"
"5821351";"Nintendo DS - High School Musical 3  DS Lite ZubehÃ¶r Pack (NEU & OVP)";"0";"0"
"5812769";"PC - Airport Inc. P4L";"0";"0"
"2081049";"Nintendo DS - Bejeweled 3 (NEU & OVP)";"0";"0"
"9072097";"Wii - Twin Strike: Operation Thunderstorm (mit OVP) (gebraucht)";"1";"0"
"1001964";"NES - Captain Planet and the Planeteers (PAL-B) (Modul) (gebraucht)";"1";"2"
"9074496";"Playstation 2 - Disney's Think Fast (Englisch!) (NEU & OVP)";"0";"0"
"5821942";"PC - King's Bounty: The Legend  Special Edition  CD-Rom (NEU & OVP)";"0";"0"
"5825892";"NES - Controller Nintendo Turbo Joystick (Neuware) (US-Import / nur mit US-Konsolen kompatibel)";"0";"1"
"9062570";"PC - Extasy (NEU & OVP)";"0";"0"
"1000791";"Wii - Guitar Hero 3 - Legends of Rock (Spiel mit Gitarre) (gebraucht)";"1";"2"
"5815920";"Playstation 1 - Gauntlet Legends (NEU & OVP)";"0";"2"
"9043294";"PC - A-Train 8";"0";"0"
"2080735";"DVD - Mein liebster Alptraum Min: 99DD5.1WS (NEU & OVP) (Vorbestellung: Erscheint am 07.06.12)";"0";"0"
"9402";"Mega Drive - Super High Impact (mit OVP) (gebraucht)";"1";"2"
"9041857";"GameBoy Advance/DS - Crash Bandicoot Fusion (Modul mit Anleitung) (gebraucht)";"1";"2"
"9027786";"PSP - Cars (NEU & OVP)";"0";"0"
"9053452";"Saturn - BLAM - Machinehead (mit OVP) (gebraucht)";"1";"2"
"9049526";"Playstation 1 - Star Ocean - The Second Story (mit OVP) (gebraucht)";"1";"2"
"9068221";"Nintendo DS - DSi Set (Tasche, Neck-Strap, Hand-Strap, Silikon-Case, Schutzfolien) (Neuware, Bulk)";"0";"0"
"9023246";"PC - Microsoft Autoroute 2006";"0";"0"
"4735887";"Xbox 360 - Monsters vs. Aliens (NEU & OVP) #";"0";"2"
"5822128";"PC - Tom Clancy's Splinter Cell - Double Agent  (NEU & OVP)";"0";"0"
"5002098";"Xbox - ESPN NHL Hockey (mit OVP) (gebraucht)";"1";"0"
"5520771";"Dreamcast - Original Mouse / Maus HKT-4200 [SEGA] (gebraucht)";"1";"2"
"9005428";"GameBoy - NBA Live 96 (Modul) (gebraucht)";"1";"2"
"5820479";"GameBoy Advance - SchutzhÃ¼lle mit Licht -transp.-  (NEU & OVP)";"0";"0"
"9048411";"GameBoy Advance / NDS Lite - Tasche #silber/rot/schwarz (GBT056) (gebraucht)";"1";"2"
"9070496";"SNES - The Rocketeer (mit OVP) (US-Import) (gebraucht)";"1";"2"
"9006340";"GameBoy Color - Kanji Boy 2 - JAP (Modul) (gebraucht)";"1";"0"
"9021674";"PS3 - Resistance 2 USK18";"0";"0"
"5808325";"Mega Drive - FIFA Soccer 96 (Modul) (US-Import) (gebraucht)";"1";"2"
"5834891";"PC - Diabolik: The Original Sin (NEU & OVP)";"0";"0"
"9061590";"GBA/GameBoy Advance SP Konsole inkl. Netzteil #Surf Blue AGS-101 (gebraucht) (2. Wahl / Starke Gebrauchsspuren)";"1";"2"
"2087903";"PC - FS FSX VFR Germany 4 Ost Addon zu FS X (NEU & OVP)";"0";"0"
"9031181";"Coloud Headphone - Hello Kitty  Black Comic Pop";"0";"0"
"9068943";"PSP - Lemmings (mit OVP) (gebraucht)";"1";"2"
"8201";"Dreamcast - Shenmue (mit Schuber) (mit OVP) (gebraucht)";"1";"2"
"2081939";"PSP - Invizimals 3 Verl. StÃ¤mme + Kamera (NEU & OVP)";"0";"0"
"9072675";"Playstation 2 - Die Simpsons - Das Spiel + Simpsons - Road Rage (mit OVP) (gebraucht)";"1";"2"
"2087207";NULL;"0";"0"
"9000106";"PS3 - Far Cry 2 USK18";"0";"0"
"9029725";"PC - Jekyll & Hyde";"0";"0"
"9073596";"GameBoy Advance/DS - Naruto RPG - Uketsugareshi Hi no Ishi (nur Modul) (JAP-Import) (gebraucht)";"1";"2"
"9006218";"GameBoy Color - 1942 (nur Modul) (gebraucht)";"1";"2"
"1002877";"PC - Sherlock Holmes - Der silberne Ohrring (Jewelcase) (mit OVP / Jewelcase) (gebraucht)";"1";"2"
"9001643";"PSP - TV Converter";"0";"0"
"1003619";"GameBoy Advance/DS - Pokemon - Ruby Version / Rubin Edition (Englische-Version) (mit OVP) (gebraucht)";"1";"2"
"9072492";"XBox 360 - Elder Scrolls 5 Skyrim - Collector's Edition (VORBESTELLER) USK18";"0";"0"
"9024864";"Nintendo DS - FIFA 08";"0";"0"
"4141734";"N64 - Mace - The Dark Age (mit OVP) (gebraucht) NEUWERTIG";"1";"2"
"9046594";"N64 - Original Controller #tÃ¼rkis-transparent NUS-005 (ausgeleiert) (gebraucht)";"1";"2"
"2083503";"PC - Pilotensimulator Airbus + Concorde (NEU & OVP)";"0";"0"
"9069261";"Playstation 2 - Lake Masters EX (nur CD) (gebraucht)";"1";"2"
"9068331";"GameBoy - Spell Checker and Calculator (Modul) (gebraucht)";"1";"2"
"3603713";"Saturn - Trash it! (NEU & OVP) ";"0";"0"
"5802507";"SNES - Cool Spot (Modul) (gebraucht) ";"1";"2"
"9050654";"GameBoy Advance SP - US Netzteil (gebraucht)";"1";"2"
"4820339";"Game Gear - Magic Knight Rayearth 1 (Neuware) ";"0";"0"
"5002234";"Xbox - Outlaw Volleyball [auch fÃ¼r Xbox 360] (mit OVP) (gebraucht)";"1";"0"
"2084740";NULL;"0";"0"
"1002790";"PC - Demopaket! 20 verschiedene Spiele/Demo CDs B17 (mit OVP) (gebraucht)";"1";"2"
"9057199";"Playstation 2 - 7 Wonders of the Ancient World (mit OVP) (gebraucht)";"1";"2"
"9074699";"GameBoy Advance / GBA - Charge Stand fÃ¼r GBA SP [Logic3] (gebraucht)";"1";"2"
"4555769";"Nintendo DS - original MP3 Player #AGS-006 [Nintendo] (nur Modul) (gebraucht)";"1";"2"
"2067607";"PC - Warbirds: Dogfights (NEU & OVP) (Vorbestellung: Erscheint am 30.06.12)";"0";"0"
"9022884";"PC - Shadow Ops";"0";"0"
"9027553";"GameCube - Mario Kart Bundle (inkl. Konsole Black, 2 Controller & ZubehÃ¶r) (gebraucht)";"1";"2"
"9007659";"GameBoy Advance/DS - Duel Masters - Sempai Legends (Modul) (gebraucht)";"1";"2"
"4200277";"Game Gear - Taz Mania (Modul mit Anl.) (gebraucht)";"1";"2"
"2079030";"PC - SW Old Republic Online (AT-Import) 30 Tage inklusive kein Umtauschrecht (NEU & OVP) USK18";"0";"0"
"9042170";"Dreamcast - Konsole + Who wants to be Millionaire (engl.) + Controller + ZubehÃ¶r (gebraucht)";"1";"2"
"9040119";"GameBoy Advance/DS - Catz (mit OVP) (gebraucht)";"1";"2"
"5815429";"Specials - Game Cartridge/Patrone fÃ¼r Factor 5 Konsole (NEU & OVP)";"0";"0"
"2079981";"Blu-Ray - EnthÃ¼llung Min: 131DD2.0WS (NEU & OVP) (Vorbestellung: Erscheint am 09.03.12)";"0";"0"
"5805375";"Xbox 360 - Xport (verbindet Xbox 360 und PC) [Datel] (NEU & OVP)";"0";"0"
"2064350";"PC - Risen PC GOTY Game of the Year Edition (NEU & OVP)";"0";"0"
"9064141";"Playstation 1 - Action Bass (CD mit Anl.) (gebraucht)";"1";"2"
"5811168";"GameCube/Wii - Urban Freestyle Soccer (mit OVP) (gebraucht)";"1";"2"
"2080058";"PC - Ghost Whisperer (NEU & OVP)";"0";"0"
"9069220";"GameCube/Wii - James Bond 007 - Nightfire (CD mit Anl.) (gebraucht)";"1";"2"
"5833310";"PSP - Dungeons & Dragons: Tactics (NEU & OVP)";"0";"0"
"2063550";"PC - Pflanzen gegen Zombies (NEU & OVP)";"0";"0"
"9060922";"PSP - Daumenkappe fÃ¼r Joystick (Neuware, Bulk) ";"0";"0"
"2082905";"PC - Bejeweled Twist (NEU & OVP)";"0";"0"
"9030609";"Nintendo DS - Wheres Waldo (Wally)?";"0";"0"
"9006718";"GameBoy Advance/DS - Advance Wars (Modul) (gebraucht)";"1";"2"
"9068261";"Playstation 2 - Konsole Slim #schwarz (inkl. Dual Shock Controller & ZubehÃ¶r) (gebraucht)";"1";"2"
"3992829";"PC - X - Beyond the Frontier (mit OVP) (gebraucht)";"1";"2"
"9047004";"GameBoy Advance/DS - Bratz Rock Angelz (Modul mit Anl.) (gebraucht) ";"1";"2"
"5815603";"Nintendo DS - Lite - Netzteil (Eaxus) (Neuware)  ";"0";"0"
"9049455";"Playstation 1 - One (mit OVP) (gebraucht)";"1";"2"
"5826402";"Xbox - Madden NFL 07 (NEU & OVP)";"0";"0"
"2086946";NULL;"0";"0"
"9046957";"N64 - Cruis'n World (mit OVP) (gebraucht)";"1";"2"
"9032689";"Nintendo DS - Brain Quest Grades 5 & 6 ";"0";"0"
"5803529";"NES - R.C. Pro-Am (mit OVP) (PAL-B) (gebraucht)";"1";"2"
"9050656";"GameBoy Color - Aufbewahrungstasche #Lila (GBT090) (gebraucht)";"1";"2"
"9071332";"Wii - Emergency Heroes (mit OVP) (gebraucht)";"1";"2"
"5813121";"PC - Gabriel Knight 3";"0";"0"
"5815313";"Game Gear - Madden 95 (Neuware)";"0";"0"
"9072134";"Wii - Wii Fit (mit OVP) (gebraucht)";"1";"2"
"9061767";"PC - Knights of Honor (gebraucht)";"1";"2"
